
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
    MASK: ComfyNodeOutput<'MASK', 1>,
}
export interface LoadImage_input {
    /** */
    image: Enum_LoadImage_image
}

// LoadImageMask [mask]
export interface LoadImageMask extends HasSingle_MASK, ComfyNode<LoadImageMask_input, LoadImageMask_output> {
    nameInComfy: "LoadImageMask"
}
export interface LoadImageMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface LoadImageMask_input {
    /** */
    image: Enum_LoadImage_image
    channel: Enum_LoadImageMask_channel
}

// ImageScale [image_upscaling]
export interface ImageScale extends HasSingle_IMAGE, ComfyNode<ImageScale_input, ImageScale_output> {
    nameInComfy: "ImageScale"
}
export interface ImageScale_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageScale_input {
    image: _IMAGE
    upscale_method: Enum_ImageScale_upscale_method
    /** default=512 min=8192 max=8192 step=1 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=1 */
    height?: _INT
    crop: Enum_LatentUpscale_crop
}

// ImageScaleBy [image_upscaling]
export interface ImageScaleBy extends HasSingle_IMAGE, ComfyNode<ImageScaleBy_input, ImageScaleBy_output> {
    nameInComfy: "ImageScaleBy"
}
export interface ImageScaleBy_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageScaleBy_input {
    image: _IMAGE
    upscale_method: Enum_ImageScale_upscale_method
    /** default=1 min=8 max=8 step=0.01 */
    scale_by?: _FLOAT
}

// ImageInvert [image]
export interface ImageInvert extends HasSingle_IMAGE, ComfyNode<ImageInvert_input, ImageInvert_output> {
    nameInComfy: "ImageInvert"
}
export interface ImageInvert_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageInvert_input {
    image: _IMAGE
}

// ImageBatch [image]
export interface ImageBatch extends HasSingle_IMAGE, ComfyNode<ImageBatch_input, ImageBatch_output> {
    nameInComfy: "ImageBatch"
}
export interface ImageBatch_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageBatch_input {
    image1: _IMAGE
    image2: _IMAGE
}

// ImagePadForOutpaint [image]
export interface ImagePadForOutpaint extends HasSingle_IMAGE, HasSingle_MASK, ComfyNode<ImagePadForOutpaint_input, ImagePadForOutpaint_output> {
    nameInComfy: "ImagePadForOutpaint"
}
export interface ImagePadForOutpaint_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
    MASK: ComfyNodeOutput<'MASK', 1>,
}
export interface ImagePadForOutpaint_input {
    image: _IMAGE
    /** default=0 min=8192 max=8192 step=8 */
    left?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    top?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    right?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    bottom?: _INT
    /** default=40 min=8192 max=8192 step=1 */
    feathering?: _INT
}

// EmptyImage [image]
export interface EmptyImage extends HasSingle_IMAGE, ComfyNode<EmptyImage_input, EmptyImage_output> {
    nameInComfy: "EmptyImage"
}
export interface EmptyImage_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface EmptyImage_input {
    /** default=512 min=8192 max=8192 step=1 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=1 */
    height?: _INT
    /** default=1 min=4096 max=4096 */
    batch_size?: _INT
    /** default=0 min=16777215 max=16777215 step=1 */
    color?: _INT
}

// ConditioningAverage [conditioning]
export interface ConditioningAverage extends HasSingle_CONDITIONING, ComfyNode<ConditioningAverage_input, ConditioningAverage_output> {
    nameInComfy: "ConditioningAverage"
}
export interface ConditioningAverage_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningAverage_input {
    conditioning_to: _CONDITIONING
    conditioning_from: _CONDITIONING
    /** default=1 min=1 max=1 step=0.01 */
    conditioning_to_strength?: _FLOAT
}

// ConditioningCombine [conditioning]
export interface ConditioningCombine extends HasSingle_CONDITIONING, ComfyNode<ConditioningCombine_input, ConditioningCombine_output> {
    nameInComfy: "ConditioningCombine"
}
export interface ConditioningCombine_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningCombine_input {
    conditioning_1: _CONDITIONING
    conditioning_2: _CONDITIONING
}

// ConditioningConcat [conditioning]
export interface ConditioningConcat extends HasSingle_CONDITIONING, ComfyNode<ConditioningConcat_input, ConditioningConcat_output> {
    nameInComfy: "ConditioningConcat"
}
export interface ConditioningConcat_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningConcat_input {
    conditioning_to: _CONDITIONING
    conditioning_from: _CONDITIONING
}

// ConditioningSetArea [conditioning]
export interface ConditioningSetArea extends HasSingle_CONDITIONING, ComfyNode<ConditioningSetArea_input, ConditioningSetArea_output> {
    nameInComfy: "ConditioningSetArea"
}
export interface ConditioningSetArea_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningSetArea_input {
    conditioning: _CONDITIONING
    /** default=64 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=64 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    y?: _INT
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
}

// ConditioningSetAreaPercentage [conditioning]
export interface ConditioningSetAreaPercentage extends HasSingle_CONDITIONING, ComfyNode<ConditioningSetAreaPercentage_input, ConditioningSetAreaPercentage_output> {
    nameInComfy: "ConditioningSetAreaPercentage"
}
export interface ConditioningSetAreaPercentage_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningSetAreaPercentage_input {
    conditioning: _CONDITIONING
    /** default=1 min=1 max=1 step=0.01 */
    width?: _FLOAT
    /** default=1 min=1 max=1 step=0.01 */
    height?: _FLOAT
    /** default=0 min=1 max=1 step=0.01 */
    x?: _FLOAT
    /** default=0 min=1 max=1 step=0.01 */
    y?: _FLOAT
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
}

// ConditioningSetMask [conditioning]
export interface ConditioningSetMask extends HasSingle_CONDITIONING, ComfyNode<ConditioningSetMask_input, ConditioningSetMask_output> {
    nameInComfy: "ConditioningSetMask"
}
export interface ConditioningSetMask_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningSetMask_input {
    conditioning: _CONDITIONING
    mask: _MASK
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
    set_cond_area: Enum_ConditioningSetMask_set_cond_area
}

// KSamplerAdvanced [sampling]
export interface KSamplerAdvanced extends HasSingle_LATENT, ComfyNode<KSamplerAdvanced_input, KSamplerAdvanced_output> {
    nameInComfy: "KSamplerAdvanced"
}
export interface KSamplerAdvanced_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface KSamplerAdvanced_input {
    model: _MODEL
    add_noise: Enum_KSamplerAdvanced_add_noise
    /** default=0 min=18446744073709552000 max=18446744073709552000 */
    noise_seed?: _INT
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=8 min=100 max=100 step=0.1 */
    cfg?: _FLOAT
    sampler_name: Enum_KSampler_sampler_name
    scheduler: Enum_KSampler_scheduler
    positive: _CONDITIONING
    negative: _CONDITIONING
    latent_image: _LATENT
    /** default=0 min=10000 max=10000 */
    start_at_step?: _INT
    /** default=10000 min=10000 max=10000 */
    end_at_step?: _INT
    return_with_leftover_noise: Enum_KSamplerAdvanced_add_noise
}

// SetLatentNoiseMask [latent_inpaint]
export interface SetLatentNoiseMask extends HasSingle_LATENT, ComfyNode<SetLatentNoiseMask_input, SetLatentNoiseMask_output> {
    nameInComfy: "SetLatentNoiseMask"
}
export interface SetLatentNoiseMask_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface SetLatentNoiseMask_input {
    samples: _LATENT
    mask: _MASK
}

// LatentComposite [latent]
export interface LatentComposite extends HasSingle_LATENT, ComfyNode<LatentComposite_input, LatentComposite_output> {
    nameInComfy: "LatentComposite"
}
export interface LatentComposite_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentComposite_input {
    samples_to: _LATENT
    samples_from: _LATENT
    /** default=0 min=8192 max=8192 step=8 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    y?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    feather?: _INT
}

// LatentBlend [_for_testing]
export interface LatentBlend extends HasSingle_LATENT, ComfyNode<LatentBlend_input, LatentBlend_output> {
    nameInComfy: "LatentBlend"
}
export interface LatentBlend_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentBlend_input {
    samples1: _LATENT
    samples2: _LATENT
    /** default=0.5 min=1 max=1 step=0.01 */
    blend_factor?: _FLOAT
}

// LatentRotate [latent_transform]
export interface LatentRotate extends HasSingle_LATENT, ComfyNode<LatentRotate_input, LatentRotate_output> {
    nameInComfy: "LatentRotate"
}
export interface LatentRotate_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentRotate_input {
    samples: _LATENT
    rotation: Enum_LatentRotate_rotation
}

// LatentFlip [latent_transform]
export interface LatentFlip extends HasSingle_LATENT, ComfyNode<LatentFlip_input, LatentFlip_output> {
    nameInComfy: "LatentFlip"
}
export interface LatentFlip_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentFlip_input {
    samples: _LATENT
    flip_method: Enum_LatentFlip_flip_method
}

// LatentCrop [latent_transform]
export interface LatentCrop extends HasSingle_LATENT, ComfyNode<LatentCrop_input, LatentCrop_output> {
    nameInComfy: "LatentCrop"
}
export interface LatentCrop_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentCrop_input {
    samples: _LATENT
    /** default=512 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    y?: _INT
}

// LoraLoader [loaders]
export interface LoraLoader extends HasSingle_MODEL, HasSingle_CLIP, ComfyNode<LoraLoader_input, LoraLoader_output> {
    nameInComfy: "LoraLoader"
}
export interface LoraLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
    CLIP: ComfyNodeOutput<'CLIP', 1>,
}
export interface LoraLoader_input {
    model: _MODEL
    clip: _CLIP
    lora_name: Enum_LoraLoader_lora_name
    /** default=1 min=20 max=20 step=0.01 */
    strength_model?: _FLOAT
    /** default=1 min=20 max=20 step=0.01 */
    strength_clip?: _FLOAT
}

// CLIPLoader [advanced_loaders]
export interface CLIPLoader extends HasSingle_CLIP, ComfyNode<CLIPLoader_input, CLIPLoader_output> {
    nameInComfy: "CLIPLoader"
}
export interface CLIPLoader_output {
    CLIP: ComfyNodeOutput<'CLIP', 0>,
}
export interface CLIPLoader_input {
    clip_name: Enum_CLIPLoader_clip_name
}

// UNETLoader [advanced_loaders]
export interface UNETLoader extends HasSingle_MODEL, ComfyNode<UNETLoader_input, UNETLoader_output> {
    nameInComfy: "UNETLoader"
}
export interface UNETLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface UNETLoader_input {
    unet_name: Enum_UNETLoader_unet_name
}

// DualCLIPLoader [advanced_loaders]
export interface DualCLIPLoader extends HasSingle_CLIP, ComfyNode<DualCLIPLoader_input, DualCLIPLoader_output> {
    nameInComfy: "DualCLIPLoader"
}
export interface DualCLIPLoader_output {
    CLIP: ComfyNodeOutput<'CLIP', 0>,
}
export interface DualCLIPLoader_input {
    clip_name1: Enum_DualCLIPLoader_clip_name1
    clip_name2: Enum_DualCLIPLoader_clip_name2
}

// CLIPVisionEncode [conditioning]
export interface CLIPVisionEncode extends HasSingle_CLIP_VISION_OUTPUT, ComfyNode<CLIPVisionEncode_input, CLIPVisionEncode_output> {
    nameInComfy: "CLIPVisionEncode"
}
export interface CLIPVisionEncode_output {
    CLIP_VISION_OUTPUT: ComfyNodeOutput<'CLIP_VISION_OUTPUT', 0>,
}
export interface CLIPVisionEncode_input {
    clip_vision: _CLIP_VISION
    image: _IMAGE
}

// StyleModelApply [conditioning_style_model]
export interface StyleModelApply extends HasSingle_CONDITIONING, ComfyNode<StyleModelApply_input, StyleModelApply_output> {
    nameInComfy: "StyleModelApply"
}
export interface StyleModelApply_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface StyleModelApply_input {
    conditioning: _CONDITIONING
    style_model: _STYLE_MODEL
    clip_vision_output: _CLIP_VISION_OUTPUT
}

// unCLIPConditioning [conditioning]
export interface unCLIPConditioning extends HasSingle_CONDITIONING, ComfyNode<unCLIPConditioning_input, unCLIPConditioning_output> {
    nameInComfy: "unCLIPConditioning"
}
export interface unCLIPConditioning_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface unCLIPConditioning_input {
    conditioning: _CONDITIONING
    clip_vision_output: _CLIP_VISION_OUTPUT
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
    /** default=0 min=1 max=1 step=0.01 */
    noise_augmentation?: _FLOAT
}

// ControlNetApply [conditioning]
export interface ControlNetApply extends HasSingle_CONDITIONING, ComfyNode<ControlNetApply_input, ControlNetApply_output> {
    nameInComfy: "ControlNetApply"
}
export interface ControlNetApply_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ControlNetApply_input {
    conditioning: _CONDITIONING
    control_net: _CONTROL_NET
    image: _IMAGE
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
}

// ControlNetApplyAdvanced [conditioning]
export interface ControlNetApplyAdvanced extends ComfyNode<ControlNetApplyAdvanced_input, ControlNetApplyAdvanced_output> {
    nameInComfy: "ControlNetApplyAdvanced"
}
export interface ControlNetApplyAdvanced_output {
    positive: ComfyNodeOutput<'CONDITIONING', 0>,
    negative: ComfyNodeOutput<'CONDITIONING', 1>,
}
export interface ControlNetApplyAdvanced_input {
    positive: _CONDITIONING
    negative: _CONDITIONING
    control_net: _CONTROL_NET
    image: _IMAGE
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
    /** default=0 min=1 max=1 step=0.001 */
    start_percent?: _FLOAT
    /** default=1 min=1 max=1 step=0.001 */
    end_percent?: _FLOAT
}

// ControlNetLoader [loaders]
export interface ControlNetLoader extends HasSingle_CONTROL_NET, ComfyNode<ControlNetLoader_input, ControlNetLoader_output> {
    nameInComfy: "ControlNetLoader"
}
export interface ControlNetLoader_output {
    CONTROL_NET: ComfyNodeOutput<'CONTROL_NET', 0>,
}
export interface ControlNetLoader_input {
    control_net_name: Enum_ControlNetLoader_control_net_name
}

// DiffControlNetLoader [loaders]
export interface DiffControlNetLoader extends HasSingle_CONTROL_NET, ComfyNode<DiffControlNetLoader_input, DiffControlNetLoader_output> {
    nameInComfy: "DiffControlNetLoader"
}
export interface DiffControlNetLoader_output {
    CONTROL_NET: ComfyNodeOutput<'CONTROL_NET', 0>,
}
export interface DiffControlNetLoader_input {
    model: _MODEL
    control_net_name: Enum_DiffControlNetLoader_control_net_name
}

// StyleModelLoader [loaders]
export interface StyleModelLoader extends HasSingle_STYLE_MODEL, ComfyNode<StyleModelLoader_input, StyleModelLoader_output> {
    nameInComfy: "StyleModelLoader"
}
export interface StyleModelLoader_output {
    STYLE_MODEL: ComfyNodeOutput<'STYLE_MODEL', 0>,
}
export interface StyleModelLoader_input {
    style_model_name: Enum_StyleModelLoader_style_model_name
}

// CLIPVisionLoader [loaders]
export interface CLIPVisionLoader extends HasSingle_CLIP_VISION, ComfyNode<CLIPVisionLoader_input, CLIPVisionLoader_output> {
    nameInComfy: "CLIPVisionLoader"
}
export interface CLIPVisionLoader_output {
    CLIP_VISION: ComfyNodeOutput<'CLIP_VISION', 0>,
}
export interface CLIPVisionLoader_input {
    clip_name: Enum_CLIPVisionLoader_clip_name
}

// VAEDecodeTiled [_for_testing]
export interface VAEDecodeTiled extends HasSingle_IMAGE, ComfyNode<VAEDecodeTiled_input, VAEDecodeTiled_output> {
    nameInComfy: "VAEDecodeTiled"
}
export interface VAEDecodeTiled_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface VAEDecodeTiled_input {
    samples: _LATENT
    vae: _VAE
    /** default=512 min=4096 max=4096 step=64 */
    tile_size?: _INT
}

// VAEEncodeTiled [_for_testing]
export interface VAEEncodeTiled extends HasSingle_LATENT, ComfyNode<VAEEncodeTiled_input, VAEEncodeTiled_output> {
    nameInComfy: "VAEEncodeTiled"
}
export interface VAEEncodeTiled_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface VAEEncodeTiled_input {
    pixels: _IMAGE
    vae: _VAE
    /** default=512 min=4096 max=4096 step=64 */
    tile_size?: _INT
}

// unCLIPCheckpointLoader [loaders]
export interface unCLIPCheckpointLoader extends HasSingle_MODEL, HasSingle_CLIP, HasSingle_VAE, HasSingle_CLIP_VISION, ComfyNode<unCLIPCheckpointLoader_input, unCLIPCheckpointLoader_output> {
    nameInComfy: "unCLIPCheckpointLoader"
}
export interface unCLIPCheckpointLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
    CLIP: ComfyNodeOutput<'CLIP', 1>,
    VAE: ComfyNodeOutput<'VAE', 2>,
    CLIP_VISION: ComfyNodeOutput<'CLIP_VISION', 3>,
}
export interface unCLIPCheckpointLoader_input {
    ckpt_name: Enum_CheckpointLoaderSimple_ckpt_name
}

// GLIGENLoader [loaders]
export interface GLIGENLoader extends HasSingle_GLIGEN, ComfyNode<GLIGENLoader_input, GLIGENLoader_output> {
    nameInComfy: "GLIGENLoader"
}
export interface GLIGENLoader_output {
    GLIGEN: ComfyNodeOutput<'GLIGEN', 0>,
}
export interface GLIGENLoader_input {
    gligen_name: Enum_GLIGENLoader_gligen_name
}

// GLIGENTextBoxApply [conditioning_gligen]
export interface GLIGENTextBoxApply extends HasSingle_CONDITIONING, ComfyNode<GLIGENTextBoxApply_input, GLIGENTextBoxApply_output> {
    nameInComfy: "GLIGENTextBoxApply"
}
export interface GLIGENTextBoxApply_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface GLIGENTextBoxApply_input {
    conditioning_to: _CONDITIONING
    clip: _CLIP
    gligen_textbox_model: _GLIGEN
    /** */
    text: _STRING
    /** default=64 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=64 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    y?: _INT
}

// InpaintModelConditioning [conditioning_inpaint]
export interface InpaintModelConditioning extends HasSingle_LATENT, ComfyNode<InpaintModelConditioning_input, InpaintModelConditioning_output> {
    nameInComfy: "InpaintModelConditioning"
}
export interface InpaintModelConditioning_output {
    positive: ComfyNodeOutput<'CONDITIONING', 0>,
    negative: ComfyNodeOutput<'CONDITIONING', 1>,
    latent: ComfyNodeOutput<'LATENT', 2>,
}
export interface InpaintModelConditioning_input {
    positive: _CONDITIONING
    negative: _CONDITIONING
    vae: _VAE
    pixels: _IMAGE
    mask: _MASK
}

// CheckpointLoader [advanced_loaders]
export interface CheckpointLoader extends HasSingle_MODEL, HasSingle_CLIP, HasSingle_VAE, ComfyNode<CheckpointLoader_input, CheckpointLoader_output> {
    nameInComfy: "CheckpointLoader"
}
export interface CheckpointLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
    CLIP: ComfyNodeOutput<'CLIP', 1>,
    VAE: ComfyNodeOutput<'VAE', 2>,
}
export interface CheckpointLoader_input {
    config_name: Enum_CheckpointLoader_config_name
    ckpt_name: Enum_CheckpointLoaderSimple_ckpt_name
}

// DiffusersLoader [advanced_loaders_deprecated]
export interface DiffusersLoader extends HasSingle_MODEL, HasSingle_CLIP, HasSingle_VAE, ComfyNode<DiffusersLoader_input, DiffusersLoader_output> {
    nameInComfy: "DiffusersLoader"
}
export interface DiffusersLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
    CLIP: ComfyNodeOutput<'CLIP', 1>,
    VAE: ComfyNodeOutput<'VAE', 2>,
}
export interface DiffusersLoader_input {
    model_path: Enum_DiffusersLoader_model_path
}

// LoadLatent [_for_testing]
export interface LoadLatent extends HasSingle_LATENT, ComfyNode<LoadLatent_input, LoadLatent_output> {
    nameInComfy: "LoadLatent"
}
export interface LoadLatent_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LoadLatent_input {
    latent: Enum_LoadLatent_latent
}

// SaveLatent [_for_testing]
export interface SaveLatent extends ComfyNode<SaveLatent_input, SaveLatent_output> {
    nameInComfy: "SaveLatent"
}
export interface SaveLatent_output {
}
export interface SaveLatent_input {
    samples: _LATENT
    /** default="latents/ComfyUI" */
    filename_prefix?: _STRING
}

// ConditioningZeroOut [advanced_conditioning]
export interface ConditioningZeroOut extends HasSingle_CONDITIONING, ComfyNode<ConditioningZeroOut_input, ConditioningZeroOut_output> {
    nameInComfy: "ConditioningZeroOut"
}
export interface ConditioningZeroOut_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningZeroOut_input {
    conditioning: _CONDITIONING
}

// ConditioningSetTimestepRange [advanced_conditioning]
export interface ConditioningSetTimestepRange extends HasSingle_CONDITIONING, ComfyNode<ConditioningSetTimestepRange_input, ConditioningSetTimestepRange_output> {
    nameInComfy: "ConditioningSetTimestepRange"
}
export interface ConditioningSetTimestepRange_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface ConditioningSetTimestepRange_input {
    conditioning: _CONDITIONING
    /** default=0 min=1 max=1 step=0.001 */
    start?: _FLOAT
    /** default=1 min=1 max=1 step=0.001 */
    end?: _FLOAT
}

// LoraLoaderModelOnly [loaders]
export interface LoraLoaderModelOnly extends HasSingle_MODEL, ComfyNode<LoraLoaderModelOnly_input, LoraLoaderModelOnly_output> {
    nameInComfy: "LoraLoaderModelOnly"
}
export interface LoraLoaderModelOnly_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface LoraLoaderModelOnly_input {
    model: _MODEL
    lora_name: Enum_LoraLoader_lora_name
    /** default=1 min=20 max=20 step=0.01 */
    strength_model?: _FLOAT
}

// LatentAdd [latent_advanced]
export interface LatentAdd extends HasSingle_LATENT, ComfyNode<LatentAdd_input, LatentAdd_output> {
    nameInComfy: "LatentAdd"
}
export interface LatentAdd_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentAdd_input {
    samples1: _LATENT
    samples2: _LATENT
}

// LatentSubtract [latent_advanced]
export interface LatentSubtract extends HasSingle_LATENT, ComfyNode<LatentSubtract_input, LatentSubtract_output> {
    nameInComfy: "LatentSubtract"
}
export interface LatentSubtract_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentSubtract_input {
    samples1: _LATENT
    samples2: _LATENT
}

// LatentMultiply [latent_advanced]
export interface LatentMultiply extends HasSingle_LATENT, ComfyNode<LatentMultiply_input, LatentMultiply_output> {
    nameInComfy: "LatentMultiply"
}
export interface LatentMultiply_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentMultiply_input {
    samples: _LATENT
    /** default=1 min=10 max=10 step=0.01 */
    multiplier?: _FLOAT
}

// LatentInterpolate [latent_advanced]
export interface LatentInterpolate extends HasSingle_LATENT, ComfyNode<LatentInterpolate_input, LatentInterpolate_output> {
    nameInComfy: "LatentInterpolate"
}
export interface LatentInterpolate_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentInterpolate_input {
    samples1: _LATENT
    samples2: _LATENT
    /** default=1 min=1 max=1 step=0.01 */
    ratio?: _FLOAT
}

// LatentBatch [latent_batch]
export interface LatentBatch extends HasSingle_LATENT, ComfyNode<LatentBatch_input, LatentBatch_output> {
    nameInComfy: "LatentBatch"
}
export interface LatentBatch_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentBatch_input {
    samples1: _LATENT
    samples2: _LATENT
}

// HypernetworkLoader [loaders]
export interface HypernetworkLoader extends HasSingle_MODEL, ComfyNode<HypernetworkLoader_input, HypernetworkLoader_output> {
    nameInComfy: "HypernetworkLoader"
}
export interface HypernetworkLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface HypernetworkLoader_input {
    model: _MODEL
    hypernetwork_name: Enum_HypernetworkLoader_hypernetwork_name
    /** default=1 min=10 max=10 step=0.01 */
    strength?: _FLOAT
}

// UpscaleModelLoader [loaders]
export interface UpscaleModelLoader extends HasSingle_UPSCALE_MODEL, ComfyNode<UpscaleModelLoader_input, UpscaleModelLoader_output> {
    nameInComfy: "UpscaleModelLoader"
}
export interface UpscaleModelLoader_output {
    UPSCALE_MODEL: ComfyNodeOutput<'UPSCALE_MODEL', 0>,
}
export interface UpscaleModelLoader_input {
    model_name: Enum_UpscaleModelLoader_model_name
}

// ImageUpscaleWithModel [image_upscaling]
export interface ImageUpscaleWithModel extends HasSingle_IMAGE, ComfyNode<ImageUpscaleWithModel_input, ImageUpscaleWithModel_output> {
    nameInComfy: "ImageUpscaleWithModel"
}
export interface ImageUpscaleWithModel_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageUpscaleWithModel_input {
    upscale_model: _UPSCALE_MODEL
    image: _IMAGE
}

// ImageBlend [image_postprocessing]
export interface ImageBlend extends HasSingle_IMAGE, ComfyNode<ImageBlend_input, ImageBlend_output> {
    nameInComfy: "ImageBlend"
}
export interface ImageBlend_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageBlend_input {
    image1: _IMAGE
    image2: _IMAGE
    /** default=0.5 min=1 max=1 step=0.01 */
    blend_factor?: _FLOAT
    blend_mode: Enum_ImageBlend_blend_mode
}

// ImageBlur [image_postprocessing]
export interface ImageBlur extends HasSingle_IMAGE, ComfyNode<ImageBlur_input, ImageBlur_output> {
    nameInComfy: "ImageBlur"
}
export interface ImageBlur_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageBlur_input {
    image: _IMAGE
    /** default=1 min=31 max=31 step=1 */
    blur_radius?: _INT
    /** default=1 min=10 max=10 step=0.1 */
    sigma?: _FLOAT
}

// ImageQuantize [image_postprocessing]
export interface ImageQuantize extends HasSingle_IMAGE, ComfyNode<ImageQuantize_input, ImageQuantize_output> {
    nameInComfy: "ImageQuantize"
}
export interface ImageQuantize_output {
